Channel Number;Channel Name;Channel Type;Rx Frequency;Tx Frequency;Bandwidth (kHz);Colour Code;Timeslot;Contact;TG List;DMR ID;TS1_TA_Tx;TS2_TA_Tx ID;RX Tone;TX Tone;Squelch;Power;Rx Only;Zone Skip;All Skip;TOT;VOX;No Beep;No Eco;APRS;Latitude;Longitude;Use location
271;#DB0WTV.Wilhelm;Digital;439,475000;431,87500;;1;1;None;BM;None;APRS;APRS;;;;Master;No;No;No;495;Off;No;No;None;53,51590900;8,14541400;Yes
272;#DB0WTV Wilhelm;Analogue;438,750000;431,15000;25;;;;;None;;;None;;Disabled;Master;No;No;No;495;Off;No;No;None;53,51580048;8,14500046;Yes
273;#DB0DAM.Dammer.;Digital;439,862500;430,46250;;1;1;None;BM;None;APRS;APRS;;;;Master;No;No;No;495;Off;No;No;None;52,55839920;8,21055984;Yes
274;#DB0DAM Dammer ;Analogue;438,950000;431,35000;25;;;;;None;;;None;123,0;Disabled;Master;No;No;No;495;Off;No;No;None;52,55810165;8,21055984;Yes
275; DB0BHV Bremerh;Analogue;145,600000;145,00000;12,5;;;;;None;;;None;74,4;Disabled;Master;No;No;No;495;Off;No;No;None;53,58750153;8,61060047;Yes
276;#DB0BHV.Bremerh;Digital;438,475000;430,87500;;1;1;None;BM;None;APRS;APRS;;;;Master;No;No;No;495;Off;No;No;None;53,58750153;8,61089993;Yes
277;#DB0BRV Bremerv;Analogue;438,462500;430,86250;12,5;1;1;None;BM;None;APRS;APRS;;;;Master;No;No;No;495;Off;No;No;None;53,48200000;9,14300000;Yes
278;#DB0BRV.Bremerv;Digital;438,462500;430,86250;12,5;1;1;None;BM;None;APRS;APRS;;;;Master;No;No;No;495;Off;No;No;None;53,48200000;9,14300000;Yes
279; DB0WY Rahden-W;Analogue;145,650000;145,05000;12,5;;;;;None;;;67,0;;Disabled;Master;No;No;No;495;Off;No;No;None;52,46139908;8,65279961;Yes
280;#DB0LOL Loening;Analogue;438,637500;431,03750;25,0;;;;;None;;;None;123,0;Disabled;Master;No;No;No;495;Off;No;No;None;52,73652600;7,69170000;Yes
281; DB0ELR Papenbu;Analogue;145,787500;145,18750;25;;;;;None;;;None;123,0;Disabled;Master;No;No;No;495;Off;No;No;None;52,85089874;7,52132988;Yes
282;#DB0EMS Papenbu;Analogue;439,400000;431,80000;25;;;;;None;;;None;123,0;Disabled;Master;No;No;No;495;Off;No;No;None;52,85060120;7,52132988;Yes
283;#DB0ZP Nienburg;Analogue;439,100000;431,50000;25;;;;;None;;;None;1750;Disabled;Master;No;No;No;495;Off;No;No;None;52,56930161;9,32499981;Yes
284;#DB0RNG Droegen;Analogue;439,387500;431,78750;25;;;;;None;;;None;;Disabled;Master;No;No;No;495;Off;No;No;None;53,01530075;9,67016983;Yes
285;#DB0TEN.Bomlitz;Digital;439,212500;431,61250;;1;1;None;BM;None;APRS;APRS;;;;Master;No;No;No;495;Off;No;No;None;52,90470123;9,65824986;Yes
286; DB0WO Leer;Analogue;145,700000;145,10000;25;;;;;None;;;None;;Disabled;Master;No;No;No;495;Off;No;No;None;53,23699951;7,46929979;Yes
287;#DB0LER Leer;Analogue;438,575000;430,97500;25;;;;;None;;;None;;Disabled;Master;No;No;No;495;Off;No;No;None;53,23730087;7,46929979;Yes
288;#DB0WO.Leer;Digital;438,300000;430,70000;;1;1;None;BM;None;APRS;APRS;;;;Master;No;No;No;495;Off;No;No;None;53,23730087;7,46929979;Yes
289;#DB0PBG Papenbu;Analogue;439,225000;431,62500;25;1;1;None;BM;None;APRS;APRS;;;;Master;No;No;No;495;Off;No;No;None;53,08219910;7,40229988;Yes
290;#DB0PBG.Papenbu;Digital;439,225000;431,62500;25;1;1;None;BM;None;APRS;APRS;;;;Master;No;No;No;495;Off;No;No;None;53,08219910;7,40229988;Yes
291; DB0XW Wittmund;Analogue;145,775000;145,17500;25;;;;;None;;;None;71,9;Disabled;Master;No;No;No;495;Off;No;No;None;53,56760025;7,72168016;Yes
292;#DB0HT Tostedt;Analogue;439,125000;431,52500;25;;;;;None;;;None;1750;Disabled;Master;No;No;No;495;Off;No;No;None;53,28410000;9,70590000;Yes
293;#DB0RCH Schwarm;Analogue;439,062500;431,46250;25;;;;;None;;;None;;Disabled;Master;No;No;No;495;Off;No;No;None;52,67770004;9,62349987;Yes
294;#DB0SFA Dorfmar;Analogue;438,675000;431,07500;25;;;;;None;;;None;;Disabled;Master;No;No;No;495;Off;No;No;None;52,89989853;9,76710033;Yes
295;#DB0WOT Wingst;Analogue;438,600000;431,00000;12,5;;;;;None;;;79,7;79,7;Disabled;Master;No;No;No;495;Off;No;No;None;53,74230000;9,07600000;Yes
296;#DB0XJ Stade;Analogue;438,800000;431,20000;12,5;;;;;None;;;88,5;88,5;Disabled;Master;No;No;No;495;Off;No;No;None;53,59609985;9,44303036;Yes
297;#DM0MAX Wieheng;Analogue;438,275000;430,67500;25;;;;;None;;;88,5;;Disabled;Master;No;No;No;495;Off;No;No;None;52,29059982;8,70180988;Yes
298;#DM0MAX Wieheng;Analogue;438,737500;431,13750;25;;;;;None;;;None;1750;Disabled;Master;No;No;No;495;Off;No;No;None;52,29059982;8,70180988;Yes
299; DB0SM Meppen;Analogue;145,725000;145,12500;25;;;;;None;;;None;123,0;Disabled;Master;No;No;No;495;Off;No;No;None;52,72919846;7,37500000;Yes
300;#DB0STH Wunstor;Analogue;438,662500;431,06250;12,5;;;;;None;;;85,4;85,4;Disabled;Master;No;No;No;495;Off;No;No;None;52,44816980;9,42001710;Yes
301;#DB0STH Klein H;Analogue;438,662500;431,06250;25;;;;;None;;;85,4;85,4;Disabled;Master;No;No;No;495;Off;No;No;None;52,44806900;9,42008500;Yes
302; DB0STM Bokeloh;Analogue;145,612500;145,01250;25;;;;;None;;;None;1750;Disabled;Master;No;No;No;495;Off;No;No;None;52,41618500;9,36258900;Yes
303;#DM0ZMI Minden;Analogue;432,825000;432,82500;25;;;;;None;;;None;;Disabled;Master;No;No;No;495;Off;No;No;None;52,28519821;8,95816994;Yes
304;#DB0CHV.Cuxhave;Digital;438,275000;430,67500;;1;1;None;BM;None;APRS;APRS;;;;Master;No;No;No;495;Off;No;No;None;53,85699844;8,67716980;Yes
305;#DB0SAH.Cuxhave;Digital;438,362500;430,76250;;1;1;None;BM;None;APRS;APRS;;;;Master;No;No;No;495;Off;No;No;None;53,86220169;8,59904003;Yes
306;#DB0CU Cuxhaven;Analogue;439,375000;431,77500;25;;;;;None;;;None;67,0;Disabled;Master;No;No;No;495;Off;No;No;None;53,86330032;8,69769955;Yes
307;#DB0BUC.Buchhol;Digital;438,637500;431,03750;;1;1;None;BM;None;APRS;APRS;;;;Master;No;No;No;495;Off;No;No;None;53,31769943;9,86948013;Yes
308; DB0RH Wardboeh;Analogue;145,700000;145,10000;25;;;;;None;;;None;;Disabled;Master;No;No;No;495;Off;No;No;None;52,85240173;9,90699005;Yes
309;#DB0MIN Minden;Analogue;439,375000;431,77500;25;;;;;None;;;None;;Disabled;Master;No;No;No;495;Off;No;No;None;52,24200058;8,93570042;Yes
310;#DB0VL Lingen;Analogue;439,050000;431,45000;12,5;1;1;None;BM;None;APRS;APRS;;;;Master;No;No;No;495;Off;No;No;None;52,50500107;7,49105978;Yes
311;#DB0VL.Lingen;Digital;439,050000;431,45000;12,5;1;1;None;BM;None;APRS;APRS;;;;Master;No;No;No;495;Off;No;No;None;52,50500107;7,49105978;Yes
312;#DF0HHH Rosenga;Analogue;439,575000;431,97500;25;;;;;None;;;None;;Disabled;Master;No;No;No;495;Off;No;No;None;53,39659882;9,86532974;Yes
313;#DF0HHH Rosenga;Analogue;438,700000;431,10000;25;;;;;None;;;None;;Disabled;Master;No;No;No;495;Off;No;No;None;53,39690018;9,86532974;Yes
314;#DB0XXL Bueckeb;Analogue;438,925000;431,32500;25;;;;;None;;;None;;Disabled;Master;No;No;No;495;Off;No;No;None;52,23229980;9,00790024;Yes
315;#DB0LH Loehne;Analogue;439,125000;431,52500;25;;;;;None;;;None;;Disabled;Master;No;No;No;495;Off;No;No;None;52,18410110;8,71249962;Yes
316;#DB0RI Rinteln;Analogue;438,562500;430,96250;25;;;;;None;;;None;67,0;Disabled;Master;No;No;No;495;Off;No;No;None;52,21379852;9,09117985;Yes
317; DB0XH Hamburg;Analogue;145,662500;145,06250;25;;;;;None;;;None;;Disabled;Master;No;No;No;495;Off;No;No;None;53,56719971;9,78429031;Yes
318;#DB0HDF Hermsdo;Analogue;439,700000;434,90000;25;;;;;None;;;None;;Disabled;Master;No;No;No;495;Off;No;No;None;50,90739822;11,85280037;Yes
319;#DB0GER Gera;Analogue;438,850000;431,25000;25;;;;;None;;;None;;Disabled;Master;No;No;No;495;Off;No;No;None;50,88209915;12,12409973;Yes
320;#DB0JNA Jena-Bu;Analogue;438,750000;431,15000;25;;;;;None;;;88,5;;Disabled;Master;No;No;No;495;Off;No;No;None;50,89270020;11,60770035;Yes
321;#DB0SRB Saalfel;Analogue;438,525000;430,92500;12,5;1;1;None;BM;None;APRS;APRS;;;;Master;No;No;No;495;Off;No;No;None;50,63550186;11,43449974;Yes
322;#DB0SRB.Saalfel;Digital;438,525000;430,92500;12,5;1;1;None;BM;None;APRS;APRS;;;;Master;No;No;No;495;Off;No;No;None;50,63550186;11,43449974;Yes
323;#DB0SLF Saalfel;Analogue;438,975000;431,37500;25;1;1;None;BM;None;APRS;APRS;;;;Master;No;No;No;495;Off;No;No;None;50,64759827;11,36149979;Yes
324;#DB0SLF.Saalfel;Digital;438,975000;431,37500;25;1;1;None;BM;None;APRS;APRS;;;;Master;No;No;No;495;Off;No;No;None;50,64759827;11,36149979;Yes
325;#DB0HOF Hof;Analogue;438,912500;431,31250;25;;;;;None;;;67,0;67,0;Disabled;Master;No;No;No;495;Off;No;No;None;50,31349945;11,91279984;Yes
326;#DB0SLF.Saalfel;Digital;438,650000;431,05000;;1;1;None;BM;None;APRS;APRS;;;;Master;No;No;No;495;Off;No;No;None;50,62810100;11,33780000;Yes
327;#DB0NAI Steinba;Analogue;439,150000;431,55000;12,5;;;;;None;;;None;;Disabled;Master;No;No;No;495;Off;No;No;None;50,35419846;11,62500000;Yes
328;#DB0REN Wetzste;Analogue;438,825000;431,22500;25;;;;;None;;;None;136,5;Disabled;Master;No;No;No;495;Off;No;No;None;50,43750000;11,45829964;Yes
329;#DB0ZZ Zeitz;Analogue;438,887500;431,28750;25;;;;;None;;;None;;Disabled;Master;No;No;No;495;Off;No;No;None;51,02360153;12,20880032;Yes
330;#DB0KUH Auerbac;Analogue;439,087500;431,48750;12,5;;;;;None;;;None;1750;Disabled;Master;No;No;No;495;Off;No;No;None;50,52026700;12,49910100;Yes
331;#DB0ABL Altenbu;Analogue;438,712500;431,11250;25,0;;;;;None;;;None;1750;Disabled;Master;No;No;No;495;Off;No;No;None;51,00650300;12,28823400;Yes
332;#DB0ZWU Zwickau;Analogue;439,050000;431,45000;25;;;;;None;;;None;;Disabled;Master;No;No;No;495;Off;No;No;None;50,72000122;12,55510044;Yes
333;.DB0ABL.Meuselw;Digital;144,825000;144,82500;;1;1;None;BM;None;APRS;APRS;;;;Master;No;No;No;495;Off;No;No;None;51,04177100;12,30001000;Yes
334;#DB0ABL.Meuselw;Digital;439,900000;430,50000;;1;1;None;BM;None;APRS;APRS;;;;Master;No;No;No;495;Off;No;No;None;51,04270172;12,30249977;Yes
335;#DB0NMB Naumbur;Analogue;438,687500;431,08750;12,5;;;;;None;;;71,9;;Disabled;Master;No;No;No;495;Off;No;No;None;51,13159943;11,83740044;Yes
336;#DM0ASH Klingen;Analogue;438,200000;430,60000;25,0;;;;;None;;;None;;Disabled;Master;No;No;No;495;Off;No;No;None;50,39010000;12,50610000;Yes
337;#DB0WEI.Weimar;Digital;438,475000;430,87500;;1;1;None;BM;None;APRS;APRS;;;;Master;No;No;No;495;Off;No;No;None;50,99069977;11,33020020;Yes
338;#DB0GSW Weimar;Analogue;439,100000;431,50000;12,5;;;;;None;;;None;;Disabled;Master;No;No;No;495;Off;No;No;None;50,99762435;11,32477964;Yes
339;#DB0THF Oberwei;Analogue;439,237500;431,63750;25;;;;;None;;;None;;Disabled;Master;No;No;No;495;Off;No;No;None;50,58673000;11,12560000;Yes
340;#DO0KGS.Koenigs;Digital;430,375000;430,37500;;1;1;None;BM;None;APRS;APRS;;;;Master;No;No;No;495;Off;No;No;None;50,66049957;11,10680008;Yes
341;#DB0SON Sonnebe;Analogue;439,175000;431,57500;25;;;;;None;;;None;;Disabled;Master;No;No;No;495;Off;No;No;None;50,39590073;11,20829964;Yes
342;#DB0ERZ Auersbe;Analogue;439,112500;431,51250;12,5;;;;;None;;;71,9;71,9;Disabled;Master;No;No;No;495;Off;No;No;None;50,45650101;12,64700031;Yes
343;#DB0ERZ.Auersbe;Digital;439,462500;431,86250;;1;1;None;BM;None;APRS;APRS;;;;Master;No;No;No;495;Off;No;No;None;50,45619965;12,64680004;Yes
344; DB0ERZ Auersbe;Analogue;145,725000;145,12500;12,5;;;;;None;;;None;71,9;Disabled;Master;No;No;No;495;Off;No;No;None;50,45530000;12,64700000;Yes
345;#DB0IK Arnstadt;Analogue;439,062500;431,46250;25;;;;;None;;;None;;Disabled;Master;No;No;No;495;Off;No;No;None;50,88130750;11,12915250;Yes
346;#DB0SBX Hohenst;Analogue;439,250000;431,65000;25,0;;;;;None;;;None;;Disabled;Master;No;No;No;495;Off;No;No;None;50,80098290;12,71326810;Yes
347;#DB0SON.Sonnebe;Digital;438,412500;430,81250;;1;1;None;BM;None;APRS;APRS;;;;Master;No;No;No;495;Off;No;No;None;50,38230100;11,18100000;Yes
348;#DM0ETB Weimar;Analogue;439,287500;431,68750;12,5;;;;;None;;;None;;Disabled;Master;No;No;No;495;Off;No;No;None;51,01938700;11,25016600;Yes
349; DB0ETB Weimar;Analogue;145,675000;145,07500;25;;;;;None;;;None;;Disabled;Master;No;No;No;495;Off;No;No;None;51,01950073;11,25020027;Yes
350;#DB0ETB Weimar;Analogue;439,375000;431,77500;12,5;;;;;None;;;None;71,9;Disabled;Master;No;No;No;495;Off;No;No;None;51,01979828;11,25020027;Yes
351;#DB0KCH Kronach;Analogue;438,725000;431,12500;25;;;;;None;;;None;;Disabled;Master;No;No;No;495;Off;No;No;None;50,27080154;11,29170036;Yes
352;#DB0ASE.Erfurt;Digital;438,325000;430,72500;;1;1;None;BM;None;APRS;APRS;;;;Master;No;No;No;495;Off;No;No;None;50,94380188;11,08520031;Yes
353;#DB0HRC Bad Due;Analogue;438,725000;431,12500;12,5;;;;;None;;;None;;Disabled;Master;No;No;No;495;Off;No;No;None;51,25519943;12,06219959;Yes
354;#DB0HRC.Bad.Due;Digital;439,487500;431,88750;;1;1;None;BM;None;APRS;APRS;;;;Master;No;No;No;495;Off;No;No;None;51,25519943;12,06219959;Yes
355;#DB0KUB.Kulmbac;Digital;439,850000;430,45000;;1;1;None;BM;None;APRS;APRS;;;;Master;No;No;No;495;Off;No;No;None;50,11917967;11,50498663;Yes
356;#DB0ZB Schneebe;Analogue;438,800000;431,20000;25,0;;;;;None;;;None;;Disabled;Master;No;No;No;495;Off;No;No;None;50,05210114;11,85330009;Yes
357; DB0ZB Schneebe;Analogue;145,600000;145,00000;25;;;;;None;;;None;;Disabled;Master;No;No;No;495;Off;No;No;None;50,05179977;11,85330009;Yes
358;#DB0CHE Chemnit;Analogue;438,812500;431,21250;12,5;;;;;None;;;None;;Disabled;Master;No;No;No;495;Off;No;No;None;50,80830000;12,86000000;Yes
359;#DB0LLA Geithai;Analogue;439,362500;431,76250;12,5;;;;;None;;;None;;Disabled;Master;No;No;No;495;Off;No;No;None;51,08191000;12,65529600;Yes
360;#DB0EFT Erfurt;Analogue;439,250000;431,65000;12,5;;;;;None;;;None;;Disabled;Master;No;No;No;495;Off;No;No;None;50,98479843;11,02989960;Yes
361;#DB0CSD Chemnit;Analogue;438,700000;431,10000;25;;;;;None;;;None;;Disabled;Master;No;No;No;495;Off;No;No;None;50,74720001;12,91909981;Yes
362;.DB0EFW.Erfurt;Digital;145,712500;145,11250;;1;1;None;BM;None;APRS;APRS;;;;Master;No;No;No;495;Off;No;No;None;50,95849991;10,97249985;Yes
363;#DB0AER Auerbac;Analogue;439,400000;431,80000;25;;;;;None;;;None;;Disabled;Master;No;No;No;495;Off;No;No;None;50,68500137;12,93050003;Yes
364;#DM0RLB.Rochlit;Digital;438,762500;431,16250;;1;1;None;BM;None;APRS;APRS;;;;Master;No;No;No;495;Off;No;No;None;51,02600098;12,77250004;Yes
365;#DM0RLB Rochlit;Analogue;439,225000;431,62500;12,5;;;;;None;;;None;1750;Disabled;Master;No;No;No;495;Off;No;No;None;51,02610016;12,77250004;Yes
366;#DB0SBB Scheibe;Analogue;438,950000;431,35000;25;;;;;None;;;None;;Disabled;Master;No;No;No;495;Off;No;No;None;50,54100037;12,91650009;Yes
367;#DB0LE.Leipzig;Digital;439,575000;431,97500;;1;1;None;BM;None;APRS;APRS;;;;Master;No;No;No;495;Off;No;No;None;51,29309845;12,23709965;Yes
368;#DB0LE Leipzig;Analogue;438,787500;431,18750;25;;;;;None;;;None;;Disabled;Master;No;No;No;495;Off;No;No;None;51,29489899;12,22929955;Yes
369;#DB0MAK Marktre;Analogue;438,775000;431,17500;25;;;;;None;;;None;74,4;Disabled;Master;No;No;No;495;Off;No;No;None;50,00090027;12,14970016;Yes
370; DB0MAK Marktre;Analogue;145,775000;145,17500;25;;;;;None;;;None;74,4;Disabled;Master;No;No;No;495;Off;No;No;None;50,00030136;12,14970016;Yes
371;#DB0THA Suhl;Analogue;438,600000;431,00000;25;;;;;None;;;67,0;67,0;Disabled;Master;No;No;No;495;Off;No;No;None;50,64590073;10,79170036;Yes
372; DB0THA Suhl;Analogue;145,737500;145,13750;25;;;;;None;;;None;;Disabled;Master;No;No;No;495;Off;No;No;None;50,64559937;10,79170036;Yes
373;#DB0SML Leipzig;Analogue;439,275000;431,67500;25;;;;;None;;;67,0;67,0;Disabled;Master;No;No;No;495;Off;No;No;None;51,32339859;12,32970047;Yes
374;#DB0MIO.Michela;Digital;438,700000;431,10000;;1;1;None;BM;None;APRS;APRS;;;;Master;No;No;No;495;Off;No;No;None;50,16500092;11,11030006;Yes
375;#DB0FIB.Fichtel;Digital;439,587500;431,98750;;1;1;None;BM;None;APRS;APRS;;;;Master;No;No;No;495;Off;No;No;None;50,42879868;12,95339966;Yes
376;#DB0FIB Fichtel;Analogue;439,350000;431,75000;25;;;;;None;;;None;;Disabled;Master;No;No;No;495;Off;No;No;None;50,42850113;12,95339966;Yes
377; DB0UC Coburg;Analogue;145,700000;145,10000;12,5;;;;;None;;;None;;Disabled;Master;No;No;No;495;Off;No;No;None;50,26029968;10,97560024;Yes
378;#DB0FHC.Coburg;Digital;439,450000;431,85000;;1;1;None;BM;None;APRS;APRS;;;;Master;No;No;No;495;Off;No;No;None;50,26119995;10,96269989;Yes
379;#DB0FLW.Leipzig;Digital;439,537500;431,93750;;1;1;None;BM;None;APRS;APRS;;;;Master;No;No;No;495;Off;No;No;None;51,33169937;12,36429977;Yes
380; DB0FLW Leipzig;Analogue;145,612500;145,01250;12,5;;;;;None;;;None;;Disabled;Master;No;No;No;495;Off;No;No;None;51,33174100;12,36419100;Yes
381;#DB0FLW.Leipzig;Digital;438,837500;431,23750;;1;1;None;BM;None;APRS;APRS;;;;Master;No;No;No;495;Off;No;No;None;51,33174100;12,36419100;Yes
382; DB0ANA Poehlbe;Analogue;145,625000;145,02500;25;;;;;None;;;None;;Disabled;Master;No;No;No;495;Off;No;No;None;50,56250000;13,04170036;Yes
383; DB0FTS Suhl;Analogue;145,762500;145,16250;12,5;;;;;None;;;None;67,0;Disabled;Master;No;No;No;495;Off;No;No;None;50,61230087;10,74520016;Yes
384;#DB0FTS.Suhl;Digital;438,537500;430,93750;;1;1;None;BM;None;APRS;APRS;;;;Master;No;No;No;495;Off;No;No;None;50,61230087;10,74520016;Yes
385;#DB0LMM Leipzig;Analogue;439,300000;431,70000;25;;;;;None;;;None;;Disabled;Master;No;No;No;495;Off;No;No;None;51,33850098;12,38199997;Yes
386; DB0LEI Leipzig;Analogue;145,775000;145,17500;25;;;;;None;;;None;;Disabled;Master;No;No;No;495;Off;No;No;None;51,34339905;12,38420010;Yes
387;#DM0LC.Leipzig;Digital;439,387500;431,78750;;1;1;None;BM;None;APRS;APRS;;;;Master;No;No;No;495;Off;No;No;None;51,33720016;12,41250038;Yes
388;#DM0MW Mittweid;Analogue;439,162500;431,56250;25;;;;;None;;;None;;Disabled;Master;No;No;No;495;Off;No;No;None;50,98529816;12,97410011;Yes
389;#DM0BT Bayreuth;Analogue;439,875000;430,47500;12,5;1;1;None;BM;None;APRS;APRS;;;;Master;No;No;No;495;Off;No;No;None;49,94940900;11,56185600;Yes
390;#DM0BT.Bayreuth;Digital;439,875000;430,47500;12,5;1;1;None;BM;None;APRS;APRS;;;;Master;No;No;No;495;Off;No;No;None;49,94940900;11,56185600;Yes
391;#DB0LIC Lichten;Analogue;439,025000;431,42500;25;;;;;None;;;None;;Disabled;Master;No;No;No;495;Off;No;No;None;50,14580154;11,04170036;Yes
392;#DM0LEI Leipzig;Analogue;439,150000;431,55000;12,5;;;;;None;;;None;;Disabled;Master;No;No;No;495;Off;No;No;None;51,35459900;12,42469978;Yes
393;#DB0RQ Fuchsmue;Analogue;439,075000;431,47500;25;;;;;None;;;None;;Disabled;Master;No;No;No;495;Off;No;No;None;49,91999817;12,13230038;Yes
394;#DM0KWD.Halle.S;Digital;438,450000;430,85000;;1;1;None;BM;None;APRS;APRS;;;;Master;No;No;No;495;Off;No;No;None;51,46030045;11,99289989;Yes
395;#DM0KWD Halle S;Analogue;438,625000;431,02500;25;;;;;None;;;None;;Disabled;Master;No;No;No;495;Off;No;No;None;51,46030045;11,99289989;Yes
396; DM0HK Hartha;Analogue;145,662500;145,06250;12,5;;;;;None;;;None;1750;Disabled;Master;No;No;No;495;Off;No;No;None;51,10170000;12,95400000;Yes
397;#DB0LBH Deditz;Analogue;438,925000;431,32500;25;;;;;None;;;None;;Disabled;Master;No;No;No;495;Off;No;No;None;51,22919846;12,79170036;Yes
398; DB0BT Bayreuth;Analogue;145,612500;145,01250;12,5;;;;;None;;;103,5;103,5;Disabled;Master;No;No;No;495;Off;No;No;None;49,88804200;11,55764000;Yes
399;#DB0BT Bayreuth;Analogue;439,900000;430,50000;12,5;1;1;None;BM;None;APRS;APRS;;;;Master;No;No;No;495;Off;No;No;None;49,88804200;11,55764000;Yes
400;#DB0BT.Bayreuth;Digital;439,900000;430,50000;12,5;1;1;None;BM;None;APRS;APRS;;;;Master;No;No;No;495;Off;No;No;None;49,88804200;11,55764000;Yes
401;#DB0GTH.Gotha;Digital;438,300000;430,70000;;1;1;None;BM;None;APRS;APRS;;;;Master;No;No;No;495;Off;No;No;None;50,95309830;10,68850040;Yes
402;#DM0SVX Halle S;Analogue;430,375000;430,37500;25;;;;;None;;;None;;Disabled;Master;No;No;No;495;Off;No;No;None;51,49179840;11,95600033;Yes
403;#DO0TMO.Puechau;Digital;438,837500;431,23750;;1;1;None;BM;None;APRS;APRS;;;;Master;No;No;No;495;Off;No;No;None;51,39979935;12,64879990;Yes
404;#DB0AWI.Wiegleb;Digital;438,400000;430,80000;;1;1;None;BM;None;APRS;APRS;;;;Master;No;No;No;495;Off;No;No;None;51,04719925;10,62849998;Yes
405; DB0ZW Weiden;Analogue;145,712500;145,11250;25;;;;;None;;;None;82,5;Disabled;Master;No;No;No;495;Off;No;No;None;49,78749847;12,07940006;Yes
406; DB0HAL Halle S;Analogue;145,750000;145,15000;25;;;;;None;;;None;67,0;Disabled;Master;No;No;No;495;Off;No;No;None;51,56250000;11,95829964;Yes
407;#DB0NU Maroldsw;Analogue;438,675000;431,07500;25;;;;;None;;;None;;Disabled;Master;No;No;No;495;Off;No;No;None;50,18780136;10,70829964;Yes
408;#DB0NU.Maroldsw;Digital;439,500000;431,90000;;1;1;None;BM;None;APRS;APRS;;;;Master;No;No;No;495;Off;No;No;None;50,18750000;10,70829964;Yes
